,broad_category,Prod,national_estimate,Amputation,Fatality,Hospitalized,avg_Severity,raw_count
250,kitchen and cooking equipment,FLATWARE (EXCLUDING KNIVES),8021,0,0,20,0.18,221
251,kitchen and cooking equipment,FOOD PROCESSORS,1951,2,0,2,0.26,46
252,kitchen and cooking equipment,FUELS FOR CHAFING DISHES OR FONDUE POTS,77,0,0,1,0.67,3
253,kitchen and cooking equipment,GLASS DOORS OR DOORS W/GLASS PANELS,20566,2,0,39,0.17,509
254,kitchen and cooking equipment,"GRILLS, NOT SPECIFIED",10162,4,0,21,0.24,237
255,kitchen and cooking equipment,"KITCHEN MIXING BOWLS, CANISTERS OR SIMIL",1856,0,0,1,0.06,35
256,kitchen and cooking equipment,"KNIFE SHARPENERS, NOT SPECIFIED",1533,1,0,2,0.27,30
257,kitchen and cooking equipment,METAL COOKWARE (NONELECTRIC),5088,0,0,15,0.2,151
258,kitchen and cooking equipment,NONELECTRIC KNIFE SHARPENERS,153,0,0,0,0.0,3
259,kitchen and cooking equipment,NONMETAL COOKWARE (NONELECTRIC),1393,0,0,1,0.08,25
260,kitchen and cooking equipment,OTHER COOKWARE,3555,0,0,5,0.12,80
261,kitchen and cooking equipment,"PANELBOARDS, CIRCUIT BREAKERS, GFCI'S",2044,0,0,3,0.13,46
262,kitchen and cooking equipment,PLANT FOODS OR FERTILIZERS FOR POTTED PL,182,0,0,0,0.0,4
263,kitchen and cooking equipment,PLASTIC PANELS FOR DOORS OR WINDOWS,124,0,0,0,0.0,3
264,kitchen and cooking equipment,PRESSURE COOKERS OR CANNERS,1650,0,0,4,0.2,41
265,kitchen and cooking equipment,"PROPANE, LP OR BUTANE GAS TANKS OR FITTI",6103,0,2,25,0.57,116
266,kitchen and cooking equipment,WOOD PANELING AND PARTICLEBOARD,1174,0,0,1,0.09,23
267,lighting and electrical equipment,CHRISTMAS TREE LIGHTS,2145,0,0,9,0.34,53
268,lighting and electrical equipment,CIGARETTE OR PIPE LIGHTERS,1949,0,0,21,0.84,50
269,lighting and electrical equipment,ELECTRIC CHANDELIERS OR OTHER ATTACHED L,3478,0,0,8,0.19,83
270,lighting and electrical equipment,"ELECTRIC LIGHTING EQUIPMENT, NOT SPECIFI",2002,0,0,4,0.17,48
271,lighting and electrical equipment,ELECTRIC MULTI-PURPOSE LIGHTERS,101,0,0,1,1.0,2
272,lighting and electrical equipment,ELECTRICAL OUTLETS OR RECEPTACLES,5880,0,0,14,0.17,169
273,lighting and electrical equipment,EXTENSION CORDS,3683,0,0,8,0.2,79
274,lighting and electrical equipment,FUEL MULTI-PURPOSE LIGHTERS (INC. MICRO,1177,0,0,6,0.48,25
275,lighting and electrical equipment,FUEL-BURNING LIGHTING EQUIPMENT,403,0,0,4,0.67,12
276,lighting and electrical equipment,GENERATORS OR POWER PLANTS,4293,1,0,14,0.44,73
277,lighting and electrical equipment,HEAT OR INFRARED LAMPS,269,0,0,0,0.0,6
278,lighting and electrical equipment,LAMP OILS,77,0,0,0,0.0,2
279,lighting and electrical equipment,LIGHT BULBS,7298,0,0,17,0.21,159
280,lighting and electrical equipment,LIGHTER FLUIDS,1787,0,0,15,0.79,38
281,lighting and electrical equipment,"LIGHTERS, NOT SPECIFIED",2216,0,0,17,0.68,50
282,lighting and electrical equipment,"LIGHTING EQUIPMENT, NOT SPECIFIED",2658,1,0,8,0.33,61
283,lighting and electrical equipment,"LIGHTNING RODS, ARRESTERS OR OTHER GROUN",84,0,0,0,0.0,3
284,lighting and electrical equipment,"MULTI-PURPOSE LIGHTERS, NOT SPEC.",35,0,0,0,0.0,2
285,lighting and electrical equipment,NIGHT-LIGHTS,180,0,0,0,0.0,4
286,lighting and electrical equipment,OTHER ELECTRIC LIGHTING EQUIPMENT,1190,0,0,2,0.14,28
287,lighting and electrical equipment,OUTDOOR ELECTRIC LIGHTING EQUIPMENT,807,0,0,2,0.22,18
288,lighting and electrical equipment,SURGE SUPPRESSORS OR POWER STRIPS,275,0,0,0,0.0,6
289,other / not elsewhere classified,<5 POISONING - NO OTHER CODE,1061,0,0,4,0.18,45
290,other / not elsewhere classified,ACIDS,1063,0,0,2,0.18,22
291,other / not elsewhere classified,ADHESIVES,8665,0,0,1,0.01,197
292,other / not elsewhere classified,ALL TERRAIN VEHICLES (MORE THAN 4 WHEELS,406,0,0,0,0.0,9
293,other / not elsewhere classified,"ALL-TERRAIN VEHICLES, 3 WHEELS ONLY, EXC",2073,0,0,8,0.46,35
294,other / not elsewhere classified,"ALL-TERRAIN VEHICLES, 4 WHEELS ONLY (EXC",48211,1,3,157,0.39,868
295,other / not elsewhere classified,"ALL-TERRAIN VEHICLES, NO. WHEELS NS (EXC",33004,5,4,266,0.69,851
296,other / not elsewhere classified,ALUMINUM FOIL WRAPPING PRODUCTS,1584,0,0,1,0.05,42
297,other / not elsewhere classified,ANIMAL TRAPS,1360,1,0,4,0.43,28
298,other / not elsewhere classified,"ANTENNAS, NOT SPECIFIED",237,0,0,0,0.0,4
299,other / not elsewhere classified,ANTIFREEZE,1520,0,0,3,0.18,34
300,other / not elsewhere classified,ANTIHISTAMINES,1970,0,0,6,0.17,71
301,other / not elsewhere classified,"APPLIANCES, OTHER OR NOT SPECIFIED",2083,1,0,2,0.17,48
302,other / not elsewhere classified,AQUARIUMS OR ACCESSORIES,4116,0,1,12,0.32,100
303,other / not elsewhere classified,ART OR CERAMIC SUPPLIES & EQUIP,7689,0,0,2,0.02,202
304,other / not elsewhere classified,ARTIFICIAL CHRISTMAS TREES,1637,0,0,6,0.34,35
305,other / not elsewhere classified,ARTIFICIAL FLOWERS OR PLANTS,675,0,0,2,0.21,19
306,other / not elsewhere classified,ARTIFICIAL TURF,2350,0,0,1,0.02,128
307,other / not elsewhere classified,ASPIRIN OR ASPIRIN COMPOUNDS,395,0,0,4,0.42,19
308,other / not elsewhere classified,ASPIRIN SUBSTITUTES,3588,0,0,11,0.14,155
309,other / not elsewhere classified,AUTOMOTIVE CHEMICALS,1576,0,0,2,0.12,34
310,other / not elsewhere classified,"AWLS, CHISELS OR PLANES",3250,1,0,2,0.14,57
311,other / not elsewhere classified,"BARS AND BAR ACCESSORIES, NOT ELSEWHERE",3173,0,0,5,0.14,71
312,other / not elsewhere classified,BB'S OR PELLETS,2166,1,0,3,0.18,55
313,other / not elsewhere classified,BENCHES,47730,0,2,130,0.2,1351
314,other / not elsewhere classified,"BLANKETS, NOT SPECIFIED",16683,0,1,60,0.32,404
315,other / not elsewhere classified,BOILERS,1223,0,0,1,0.08,24
316,other / not elsewhere classified,"BOOKS, MAGAZINES, ALBUMS OR SCRAPBOOKS",5773,0,0,11,0.14,153
317,other / not elsewhere classified,BREAD MAKING MACHINES,108,0,0,0,0.0,3
318,other / not elsewhere classified,"BRICK, STONE OR MASONRY CHIMNEYS",211,0,0,0,0.0,4
319,other / not elsewhere classified,"BRUSHCUTTERS, POWERED",503,2,0,0,1.0,8
320,other / not elsewhere classified,BUILT-IN FIREPLACES,1326,0,0,6,0.22,55
321,other / not elsewhere classified,BURGLAR ALARMS,80,0,0,0,0.0,2
322,other / not elsewhere classified,BUSINESS AND OFFICE MACHINES,1663,1,0,5,0.37,38
323,other / not elsewhere classified,BUTANE OR LP GAS METERS,119,0,0,0,0.0,3
324,other / not elsewhere classified,CARBON MONOXIDE DETECTORS,2339,0,0,1,0.03,58
325,other / not elsewhere classified,"CARTS, OTHER OR NOT SPECIFIED",11744,0,0,24,0.18,261
326,other / not elsewhere classified,CAULKING OR SPACKLING COMPOUNDS,446,0,0,0,0.0,9
327,other / not elsewhere classified,"CHAINS, NOT ELSEWHERE CLASSIFIED",2226,0,1,3,0.33,42
328,other / not elsewhere classified,CHARCOAL,807,0,0,3,0.35,17
329,other / not elsewhere classified,"CHEMICALS, OTHER AND NOT ELSEWHERE CLASS",10866,0,0,20,0.17,232
330,other / not elsewhere classified,CHEMISTRY SETS OR SCIENCE KITS,93,0,0,0,0.0,5
331,other / not elsewhere classified,"CHILDREN'S PLAY TENTS, PLAY TUNNELS OR",394,0,0,0,0.0,17
332,other / not elsewhere classified,"CHIMNEYS, NOT SPECIFIED",531,0,0,2,0.33,12
333,other / not elsewhere classified,CHRISTMAS DECORATIONS (NONELECTRIC),6227,0,0,24,0.25,192
334,other / not elsewhere classified,CHRISTMAS TREE STANDS OR SUPPORTS,181,0,0,0,0.0,4
335,other / not elsewhere classified,CLOTHES STEAMERS,374,0,0,0,0.0,9
336,other / not elsewhere classified,CLOTHESLINES OR CLOTHES DRYING RACKS,654,0,0,1,0.15,13
337,other / not elsewhere classified,CLOTHESPINS,92,0,0,1,0.5,4
338,other / not elsewhere classified,CO POISONING (SOURCE UNKNOWN),5906,0,0,21,0.24,174
339,other / not elsewhere classified,COAXIAL CABLE,860,0,0,1,0.13,15
340,other / not elsewhere classified,COIN-OPERATED CAR-WASHING EQUIPMENT,430,0,0,1,0.29,7
341,other / not elsewhere classified,COINS,31964,0,0,261,0.38,1376
342,other / not elsewhere classified,COMPACT DISKS(CDS) AND DVDS,137,0,0,1,0.5,4
343,other / not elsewhere classified,"CORDS, ELECTRICAL, OTHER OR NOT SPEC",12647,0,0,32,0.26,245
344,other / not elsewhere classified,CORKSCREWS,138,0,0,0,0.0,3
345,other / not elsewhere classified,COTS,1040,0,0,2,0.11,35
346,other / not elsewhere classified,CRAYONS OR CHALK,2890,0,0,3,0.05,114
347,other / not elsewhere classified,CUTTING TORCHES,317,0,0,2,0.44,9
348,other / not elsewhere classified,"DARTS, NOT SPECIFIED",570,0,0,2,0.5,8
349,other / not elsewhere classified,"DEC WATER FEATURES, INCL PONDS/FOUNTAINS",2033,1,0,5,0.3,46
350,other / not elsewhere classified,DIESEL FUELS,371,0,0,1,0.29,7
351,other / not elsewhere classified,DISHWASHING LIQUID,1331,0,0,1,0.05,41
352,other / not elsewhere classified,DIVING OR DIVING BOARDS,3998,0,0,17,0.28,123
353,other / not elsewhere classified,DRAIN SNAKES,365,0,0,1,0.33,6
354,other / not elsewhere classified,DRINKING FOUNTAINS,849,0,0,2,0.17,23
355,other / not elsewhere classified,DRINKING GLASSES,61571,0,0,117,0.15,1593
356,other / not elsewhere classified,DRINKING STRAWS,4167,0,0,6,0.07,172
357,other / not elsewhere classified,DRY ICE,181,0,0,1,0.4,5
358,other / not elsewhere classified,DUCTWORK FOR HEATING OR COOLING SYSTEMS,4984,0,0,9,0.15,121
359,other / not elsewhere classified,DUNE BUGGIES,843,0,0,4,0.5,16
360,other / not elsewhere classified,EAR PROTECTION DEVICES,1970,0,0,1,0.04,46
361,other / not elsewhere classified,ELECTRIC BLANKETS OR SHEETS,388,0,0,4,0.73,11
362,other / not elsewhere classified,ELECTRIC CHRISTMAS DECORATIONS (EXCL. TR,3532,0,0,15,0.36,84
363,other / not elsewhere classified,ELECTRIC CORN POPPERS,51,0,0,0,0.0,2
364,other / not elsewhere classified,"ELECTRIC FIREPLACES, FACTORY BUILT",353,0,0,2,0.57,7
365,other / not elsewhere classified,ELECTRIC GRIDDLES,208,0,0,0,0.0,7
366,other / not elsewhere classified,ELECTRIC HEATING PADS,3708,0,0,12,0.33,72
367,other / not elsewhere classified,ELECTRIC MOTORS (SEPARATE),313,0,0,0,0.0,5
368,other / not elsewhere classified,ELECTRIC WIRE OR WIRING SYSTEMS (EXCL. P,3646,1,0,24,0.55,94
369,other / not elsewhere classified,ELECTRICAL TESTING EQUIPMENT,52,0,0,0,0.0,1
370,other / not elsewhere classified,ELEVATORS OR OTHER LIFTS (EXCL. ESCALATO,15123,1,0,64,0.36,371
371,other / not elsewhere classified,ESCALATORS,12618,0,0,60,0.34,356
372,other / not elsewhere classified,EYE PROTECTION DEVICES,8750,0,0,5,0.06,168
373,other / not elsewhere classified,FABRIC TREATMENT PRODUCTS,1385,0,0,2,0.11,38
374,other / not elsewhere classified,FABRICS (NOT PART OF FINISHED ITEM),1210,0,0,1,0.09,23
375,other / not elsewhere classified,FAUCETS OR SPIGOTS,4807,0,0,15,0.24,126
376,other / not elsewhere classified,FERTILIZERS AND OTHER CHEMICALS FOR OUTD,903,0,0,3,0.27,22
377,other / not elsewhere classified,"FERTILIZERS, NOT SPECIFIED",3335,0,0,10,0.21,96
378,other / not elsewhere classified,FILTERS,654,0,0,2,0.27,15
379,other / not elsewhere classified,FIRE ESCAPE DEVICES,1001,0,0,3,0.3,20
380,other / not elsewhere classified,FIRE EXTINGUISHERS,2111,0,0,4,0.15,52
381,other / not elsewhere classified,FIRE OR SMOKE ALARMS,1746,0,0,6,0.27,44
382,other / not elsewhere classified,FIREPLACE EQUIPMENT,513,0,1,0,0.47,17
383,other / not elsewhere classified,"FIREPLACES, NOT SPECIFIED",10498,0,0,29,0.18,326
384,other / not elsewhere classified,FIREWORKS,12126,15,1,78,0.73,308
385,other / not elsewhere classified,FLARES,52,0,0,0,0.0,1
386,other / not elsewhere classified,FLYING DISCS AND BOOMERANGS,5131,0,0,5,0.07,151
387,other / not elsewhere classified,FOOD GRINDERS,1479,4,0,4,0.89,27
388,other / not elsewhere classified,FOOD SKEWERS,690,0,0,1,0.12,17
389,other / not elsewhere classified,FOOD WARMERS,59,0,0,1,1.0,2
390,other / not elsewhere classified,FOOTLOCKERS,1016,0,0,2,0.21,19
391,other / not elsewhere classified,"FUEL OILS, NOT SPECIFIED",833,0,0,6,0.71,17
392,other / not elsewhere classified,FUEL STORAGE TANKS,4960,1,1,12,0.37,98
393,other / not elsewhere classified,"FURNACES, NOT SPECIFIED",2053,0,0,5,0.21,48
394,other / not elsewhere classified,GAS FUMES OR VAPORS OF UNKNOWN ORIGIN,2771,0,0,7,0.26,54
395,other / not elsewhere classified,GAS FURNACES,840,0,0,0,0.0,20
396,other / not elsewhere classified,"GAS, AIR OR SPRING-OPERATED GUNS",4340,0,0,9,0.15,119
397,other / not elsewhere classified,"GAS-BURNING FIREPLACES, FACTORY BUILT",402,0,0,0,0.0,8
398,other / not elsewhere classified,GASOLINE,8456,0,0,58,0.58,200
399,other / not elsewhere classified,GENERAL HOME OR ROOM INVOLVEMENT IN FIRE,21471,0,21,189,0.99,549
400,other / not elsewhere classified,GLASS TUBING OR TEST TUBES,362,0,0,1,0.29,7
401,other / not elsewhere classified,GLUE GUNS,790,0,0,1,0.07,28
402,other / not elsewhere classified,GO-CARTS,11151,3,0,33,0.27,291
403,other / not elsewhere classified,GOLF CARTS,25145,4,2,142,0.58,544
404,other / not elsewhere classified,GROCERY OR SHOPPING CARTS,27794,0,0,67,0.18,740
405,other / not elsewhere classified,"GUTTERS, DRAINPIPES, DOWNSPOUTS OR RUN-O",5454,0,0,37,0.59,125
406,other / not elsewhere classified,"HAIR GROOMING EQUIPMENT OR ACCESSORIES,",828,0,0,1,0.09,22
407,other / not elsewhere classified,HAMMOCKS,6633,0,0,16,0.18,177
408,other / not elsewhere classified,HEAT PUMPS,431,0,0,1,0.29,7
409,other / not elsewhere classified,"HEAT TAPES, ELECTRIC",163,0,0,0,0.0,7
410,other / not elsewhere classified,HEATING OR COOLING COMFORT PACKS (NONELE,1512,0,0,3,0.18,34
411,other / not elsewhere classified,"HOISTS, LIFTS, JACKS OR JACK STANDS",7824,10,0,11,0.52,120
412,other / not elsewhere classified,HOT PLATES,630,0,0,1,0.15,13
413,other / not elsewhere classified,HOT WATER,36375,0,0,138,0.28,991
414,other / not elsewhere classified,HOUSE REPAIR OR CONSTRUCTION MAT'L NEC,28337,2,0,28,0.13,484
415,other / not elsewhere classified,ICE CREAM MAKERS,160,0,0,0,0.0,3
416,other / not elsewhere classified,ICE PICKS,101,0,0,0,0.0,1
417,other / not elsewhere classified,INCINERATORS,52,0,0,0,0.0,1
418,other / not elsewhere classified,"INSECT TRAPS, POWERED",154,0,0,0,0.0,2
419,other / not elsewhere classified,JUICERS,254,1,0,0,0.44,9
420,other / not elsewhere classified,KEROSENE,116,0,0,2,2.0,2
421,other / not elsewhere classified,"KEYS, KEY RINGS OR KEY CHAINS",5038,0,0,23,0.33,141
422,other / not elsewhere classified,"KITCHEN GADGETS, NOT ELSEWHERE CLASSIFIE",21450,2,0,63,0.2,656
423,other / not elsewhere classified,KITES OR KITE STRING,185,0,0,2,0.67,6
424,other / not elsewhere classified,"KNICKKNACKS, STATUES, VASES OR URNS",11916,0,0,23,0.15,310
425,other / not elsewhere classified,KNIVES WITH REPLACEABLE BLADES,35783,3,0,14,0.06,677
426,other / not elsewhere classified,"KNIVES, NOT ELSEWHERE CLASSIFIED",313754,32,0,132,0.06,6432
427,other / not elsewhere classified,LAPIDARY EQUIPMENT,52,0,0,0,0.0,1
428,other / not elsewhere classified,LASER POINTERS,282,0,0,0,0.0,8
429,other / not elsewhere classified,LAUNDRY BASKETS,10575,0,0,31,0.27,228
430,other / not elsewhere classified,LAUNDRY HAMPERS,1711,0,0,3,0.18,34
431,other / not elsewhere classified,LEAF BLOWERS,5742,3,0,13,0.32,119
432,other / not elsewhere classified,LEVELS,204,0,0,0,0.0,5
433,other / not elsewhere classified,LINIMENTS OR RUBBING COMPOUNDS,830,0,0,2,0.11,35
434,other / not elsewhere classified,LIQUID ROOM DEODORIZERS OR FRESHENERS,1158,0,0,4,0.22,36
435,other / not elsewhere classified,LOCKERS,4582,0,0,3,0.05,128
436,other / not elsewhere classified,LOG SPLITTERS,7037,8,0,9,0.43,115
437,other / not elsewhere classified,LUGGAGE,19866,0,0,54,0.23,473
438,other / not elsewhere classified,LYE,185,0,0,2,0.8,5
439,other / not elsewhere classified,MAGAZINE RACKS OR BOOKENDS,214,0,0,0,0.0,5
440,other / not elsewhere classified,MANICURING DEVICES,37269,0,0,69,0.16,848
441,other / not elsewhere classified,MANUAL SCISSORS,3833,0,0,5,0.11,95
442,other / not elsewhere classified,MASSAGE DEVICES OR VIBRATORS,10176,0,0,45,0.41,217
443,other / not elsewhere classified,"MATCHES, NOT SPECIFIED",303,0,0,2,0.4,10
444,other / not elsewhere classified,METAL OR PLASTIC MOLDING SETS,140,0,0,0,0.0,3
445,other / not elsewhere classified,METHYL ALCOHOL (SOLVENT),253,0,0,4,1.14,7
446,other / not elsewhere classified,MIRRORS OR MIRROR GLASS,18660,1,0,24,0.1,498
447,other / not elsewhere classified,MOLDING COMPOUNDS,3567,0,0,2,0.03,128
448,other / not elsewhere classified,"MOTORIZED VEHICLES, NEC (3 OR MORE WHLS)",20450,0,0,16,0.15,215
449,other / not elsewhere classified,MOVING WALKS,568,0,0,1,0.17,12
450,other / not elsewhere classified,NAIL GUNS OR STUD DRIVERS,4277,0,0,8,0.19,84
451,other / not elsewhere classified,"NAILS, SCREWS, TACKS OR BOLTS",73608,0,0,141,0.18,1581
452,other / not elsewhere classified,NONELECTRIC BLANKETS,974,0,0,6,0.38,32
453,other / not elsewhere classified,NONELECTRIC SOLDERING EQUIPMENT,28,0,0,0,0.0,1
454,other / not elsewhere classified,OIL FURNACES,26,0,0,0,0.0,1
455,other / not elsewhere classified,OTHER SOUND RECORD/REPRO/RECV EQUIPMENT,410,0,0,2,0.5,8
456,other / not elsewhere classified,OTHER SPECIFIED PLASTIC PRODUCTS,10819,0,0,12,0.1,245
457,other / not elsewhere classified,OUTERWEAR,6973,0,0,24,0.25,193
458,other / not elsewhere classified,"PADLOCKS, CHAIN LOCKS OR OTHER LOCKS",1363,1,0,1,0.21,29
459,other / not elsewhere classified,"PAINT BRUSHES OF ROLLERS, MANUAL",1995,0,0,5,0.21,47
460,other / not elsewhere classified,"PAINT OR VARNISH REMOVERS, PAINTBRUSH CL",746,0,0,0,0.0,15
461,other / not elsewhere classified,PAINT OR VARNISH THINNERS,377,0,0,3,0.6,10
462,other / not elsewhere classified,"PAINTING EQUIPMENT, POWERED (INCL.SPRAYE",2043,0,0,7,0.33,42
463,other / not elsewhere classified,"PAINTS, VARNISHES OR SHELLACS",9532,1,0,28,0.28,216
464,other / not elsewhere classified,PAPER CUTTERS,972,1,0,0,0.2,20
465,other / not elsewhere classified,PAPER PRODUCTS,26691,0,0,79,0.19,830
466,other / not elsewhere classified,PARTY FAVORS,358,0,0,0,0.0,14
467,other / not elsewhere classified,PEDAL-POWERED ADULT VEHICLES (THREE OR M,1181,0,0,8,0.64,25
468,other / not elsewhere classified,PENS AND PENCILS,18944,0,0,50,0.17,573
469,other / not elsewhere classified,PERSONAL PROTECTION DEVICES,3985,0,0,3,0.07,84
470,other / not elsewhere classified,PET SUPPLIES,103336,2,0,214,0.21,2086
471,other / not elsewhere classified,PHONOGRAPH RECORDS,52,0,0,0,0.0,1
472,other / not elsewhere classified,PHOTOGRAPHIC CHEMICALS,26,0,0,0,0.0,1
473,other / not elsewhere classified,PHOTOGRAPHIC EQUIPMENT,3767,0,0,14,0.31,91
474,other / not elsewhere classified,"PICTURES, PICTURE FRAMES OR WALL DECORAT",10939,1,0,17,0.15,247
475,other / not elsewhere classified,PILLOWS,12217,0,2,32,0.22,371
476,other / not elsewhere classified,PINS AND NEEDLES,8767,0,0,29,0.28,208
477,other / not elsewhere classified,PIPES (EXCLUDING SMOKING PIPES),28145,0,0,43,0.14,619
478,other / not elsewhere classified,PLASTIC WRAPPING PRODUCTS,3388,0,0,6,0.13,90
479,other / not elsewhere classified,POGO STICKS,472,0,0,2,0.24,17
480,other / not elsewhere classified,POLES,53545,0,2,104,0.15,1480
481,other / not elsewhere classified,POWER JOINTERS,373,5,0,0,2.86,7
482,other / not elsewhere classified,POWER LATHES,255,1,0,0,1.33,3
483,other / not elsewhere classified,POWER LEAF MULCHERS AND GRINDERS,715,2,0,1,0.77,13
484,other / not elsewhere classified,POWER ROUTERS,1598,0,0,1,0.08,26
485,other / not elsewhere classified,POWER SANDERS,1814,3,0,1,0.4,35
486,other / not elsewhere classified,POWER SHAPERS,52,0,0,0,0.0,1
487,other / not elsewhere classified,POWER TILLERS OR CULTIVATORS,1257,0,0,2,0.21,19
488,other / not elsewhere classified,"PUBLIC EQUIPMENT, NOT ELSEWHERE CLASSIFI",11179,2,0,23,0.19,279
489,other / not elsewhere classified,"PUMPS, NOT ELSEWHERE CLASSIFIED",904,0,0,2,0.18,22
490,other / not elsewhere classified,RADIATORS (EXCLUDING VEHICLE RADIATORS),7810,0,0,32,0.27,237
491,other / not elsewhere classified,RECORD PLAYERS (SELF-CONTAINED UNITS),214,0,0,0,0.0,4
492,other / not elsewhere classified,RECORDING TAPES,59,0,0,1,1.0,2
493,other / not elsewhere classified,"REMOTE CONTROL, UNIVERSAL OR N.S.",2274,0,0,12,0.41,59
494,other / not elsewhere classified,RESIDENTIAL ALTERNATIVE ENERGY SYSTEMS,113,0,0,0,0.0,4
495,other / not elsewhere classified,RESPIRATORY PROTECTION DEVICES,232,0,0,1,0.29,7
496,other / not elsewhere classified,ROCKETRY SETS,295,0,0,0,0.0,7
497,other / not elsewhere classified,"ROOM DEODORIZERS OR FRESHENERS, NOT SPEC",482,0,0,0,0.0,12
498,other / not elsewhere classified,ROPE OR STRING,8320,1,0,17,0.19,198
499,other / not elsewhere classified,ROTISSERIES,161,0,0,1,1.0,2
500,other / not elsewhere classified,SAFES,2205,0,0,4,0.15,53
501,other / not elsewhere classified,SAFETY PINS,851,0,0,3,0.27,22
502,other / not elsewhere classified,SAUNAS,2188,0,0,3,0.12,48
503,other / not elsewhere classified,SCAFFOLDING,5328,0,0,29,0.57,102
504,other / not elsewhere classified,SCHOOL EQUIPMENT,1347,0,0,2,0.08,51
505,other / not elsewhere classified,SCHOOL LABORATORY CHEMICALS,269,0,0,0,0.0,7
506,other / not elsewhere classified,"SCISSORS, NOT SPECIFIED",13915,1,0,12,0.09,315
