,broad_category,Prod,national_estimate,Amputation,Fatality,Hospitalized,avg_Severity,raw_count
507,other / not elsewhere classified,SEASONAL DECORATIONS,3743,0,0,9,0.22,83
508,other / not elsewhere classified,SELF-CONTAINED OPENERS,3073,0,0,4,0.1,84
509,other / not elsewhere classified,SEWING BASKET ARTICLES,2807,0,0,5,0.12,82
510,other / not elsewhere classified,SEWING MACHINES OR ACCESSORIES,2228,0,0,3,0.13,45
511,other / not elsewhere classified,SHEETS OR PILLOWCASES,9249,0,1,36,0.39,204
512,other / not elsewhere classified,SINKS,35735,0,1,128,0.32,828
513,other / not elsewhere classified,SLEDS,14413,0,0,23,0.12,382
514,other / not elsewhere classified,SLICERS AND CHOPPERS,36888,16,0,5,0.1,710
515,other / not elsewhere classified,SNOW DISKS,46,0,0,1,2.0,1
516,other / not elsewhere classified,"SNOW THROWERS, BLOWERS",5798,1,0,14,0.35,92
517,other / not elsewhere classified,"SOLDERING EQUIPMENT, NOT SPECIFIED",239,0,0,0,0.0,4
518,other / not elsewhere classified,SOLID ROOM DEODORIZERS OR FRESHENERS,819,0,0,0,0.0,24
519,other / not elsewhere classified,"SOLVENTS, OTHER OR NOT SPECIFIED",195,0,0,0,0.0,6
520,other / not elsewhere classified,"SOUND RECORDING OR RECEIVING EQUIPMENT,",157,0,0,0,0.0,3
521,other / not elsewhere classified,"SPRAYERS, NOT ELSEWHERE CLASSIFIED",10058,1,0,34,0.38,192
522,other / not elsewhere classified,STILTS,52,0,0,0,0.0,1
523,other / not elsewhere classified,"STRAPS, NON-STRETCH, OTHER, OR NOT SPEC",2081,0,0,3,0.14,43
524,other / not elsewhere classified,STRETCH CORDS OR STRAPS,1628,0,0,3,0.18,33
525,other / not elsewhere classified,TAPE RECORDERS OR PLAYERS (SELF-CONTAINE,28,0,0,0,0.0,1
526,other / not elsewhere classified,TARPAULINS,2535,0,0,4,0.18,44
527,other / not elsewhere classified,"TELESCOPES, BINOCULARS, MICROSCOPES, MAG",191,0,0,1,0.22,9
528,other / not elsewhere classified,THERMOMETERS (EXCLUDING MEDICAL THERMOME,474,0,0,0,0.0,16
529,other / not elsewhere classified,THERMOSTATS (FOR HEATING OR COOLING SYST,683,0,0,3,0.46,13
530,other / not elsewhere classified,TOBOGGANS,157,0,0,0,0.0,2
531,other / not elsewhere classified,TOILET BOWL PRODUCTS,1760,0,0,5,0.26,38
532,other / not elsewhere classified,TOILETS,168024,2,8,1331,0.74,3701
533,other / not elsewhere classified,TOOTHPICKS OR HORS D'OEUVRES PICKS,5842,0,0,6,0.09,130
534,other / not elsewhere classified,"TORCHES, NOT SPECIFIED",1051,0,0,7,0.56,25
535,other / not elsewhere classified,TOWEL RACKS OR BARS,3559,0,0,14,0.39,71
536,other / not elsewhere classified,TOWELS OR CLOTHS,7810,0,0,23,0.24,188
537,other / not elsewhere classified,"TRACTORS, OTHER OR NOT SPECIFIED",12231,0,0,47,0.52,181
538,other / not elsewhere classified,TRAYS (EXCLUDING FOOD WARMERS),4972,0,0,17,0.28,121
539,other / not elsewhere classified,TRICYCLES,2734,0,0,2,0.04,92
540,other / not elsewhere classified,TURPENTINE,151,0,0,0,0.0,2
541,other / not elsewhere classified,"TWO-WHEELED, POWERED, OFF-ROAD VEHICLES",58193,4,0,250,0.37,1392
542,other / not elsewhere classified,UMBRELLAS,2897,0,0,1,0.03,75
543,other / not elsewhere classified,UNCATEGORIZED PRODUCT (TO BE ASSIGNED),412990,4,18,1523,0.29,10892
544,other / not elsewhere classified,UNICYCLES,807,0,0,2,0.27,15
545,other / not elsewhere classified,UTILITY VEHICLES,13368,2,0,58,0.53,232
546,other / not elsewhere classified,VAPORIZERS,77,0,0,0,0.0,2
547,other / not elsewhere classified,VENDING MACHINES,2072,0,0,8,0.36,45
548,other / not elsewhere classified,VETERINARY MEDICINES,191,0,0,2,0.8,5
549,other / not elsewhere classified,WAGONS (CHILDREN'S),3219,0,0,11,0.18,123
550,other / not elsewhere classified,WALLPAPER,239,0,0,0,0.0,4
551,other / not elsewhere classified,"WASHING MACHINES, OTHER OR NOT SPECIFIED",9885,0,0,19,0.18,207
552,other / not elsewhere classified,WATER SOFTENERS OR CONDITIONERS (APPLIAN,231,0,0,1,0.5,4
553,other / not elsewhere classified,WELDING EQUIPMENT,12658,0,0,5,0.05,204
554,other / not elsewhere classified,"WIGS, FALLS OR HAIRPIECES",815,0,0,3,0.35,17
555,other / not elsewhere classified,WINDSHIELD WIPER FLUIDS,188,0,0,0,0.0,5
556,other / not elsewhere classified,"WIRE, NOT SPECIFIED",9973,0,0,23,0.23,204
557,other / not elsewhere classified,"WOOD BURNING FIREPLACES, FACTORY BUILT",318,0,0,0,0.0,5
558,other / not elsewhere classified,WOODEN MATCHES,158,0,0,0,0.0,7
559,other / not elsewhere classified,WRINGER WASHING MACHINES,52,0,0,0,0.0,1
560,outdoor and garden equipment,"DECORATIVE YARD EQUIP,EXCL WATER FEATURE",14688,0,1,66,0.42,330
561,outdoor and garden equipment,FENCES OR FENCE POSTS,105305,6,3,259,0.22,2629
562,outdoor and garden equipment,FIRE SPRINKLERS,229,0,0,1,0.33,6
563,outdoor and garden equipment,"GARDEN HOSES, NOZZLES OR SPRINKLERS",19050,0,0,48,0.26,364
564,outdoor and garden equipment,GARDEN TRACTORS,789,0,0,3,0.46,13
565,outdoor and garden equipment,GREENHOUSE OR GARDENING SUPPLIES,21708,1,0,59,0.25,485
566,outdoor and garden equipment,HAIR CLIPPERS AND TRIMMERS,2347,0,0,1,0.04,54
567,outdoor and garden equipment,"LAWN TRIMMERS OR EDGERS, POWERED (EXC BR",14117,1,0,21,0.18,255
568,outdoor and garden equipment,MANUAL HEDGE TRIMMERS,1260,0,0,1,0.09,22
569,outdoor and garden equipment,MANUAL LAWN TRIMMERS OR EDGERS,101,0,0,0,0.0,1
570,outdoor and garden equipment,POWER HEDGE TRIMMERS,8181,7,0,7,0.26,160
571,outdoor and garden equipment,WHEELBARROWS OR LAWN CARTS,4149,0,0,3,0.09,70
572,packaging and containers,AEROSOL CONTAINERS,2185,0,0,16,0.68,47
573,packaging and containers,"BAGS, NOT ELSEWHERE CLASSIFIED",52908,0,1,122,0.21,1186
574,packaging and containers,BOTTLE OPENERS,8,0,0,0,0.0,1
575,packaging and containers,"BOTTLES OR JARS, NOT SPECIFIED",37338,0,0,144,0.25,1161
576,packaging and containers,"CAN OPENERS, NOT SPECIFIED",2053,0,0,1,0.05,43
577,packaging and containers,"CANDLES, CANDLESTICKS AND OTHER CANDLE H",6845,0,0,18,0.19,188
578,packaging and containers,CANNING JARS OR LIDS,1778,0,0,3,0.16,38
579,packaging and containers,CARDBOARD PRODUCTS,19160,0,0,24,0.11,436
580,packaging and containers,CONTAINERS WITH KEY OPENERS,263,0,0,0,0.0,5
581,packaging and containers,"CONTAINERS, NOT SPECIFIED",129087,0,1,212,0.15,2826
582,packaging and containers,ELECTRIC CAN OPENERS,7,0,0,0,0.0,1
583,packaging and containers,GASOLINE CANS,1313,0,0,10,0.83,24
584,packaging and containers,GLASS ALCOHOLIC BEVERAGE BOTTLES,7609,0,0,10,0.12,163
585,packaging and containers,"GLASS BOTTLES OR JARS, NOT SPECIFIED",17698,0,0,15,0.07,447
586,packaging and containers,GLASS SOFT DRINK BOTTLES,1076,0,0,2,0.16,25
587,packaging and containers,LUBRICANTS,1500,0,0,4,0.26,31
588,packaging and containers,METAL CONTAINERS,47150,0,0,37,0.07,1103
589,packaging and containers,MUSIC BOXES OR CHIMES,175,0,0,0,0.0,6
590,packaging and containers,NONELECTRIC CAN OPENERS,133,0,0,0,0.0,3
591,packaging and containers,NONGLASS BOTTLES OR JARS,13868,0,0,56,0.29,388
592,packaging and containers,OTHER CONTAINERS,9157,0,0,16,0.15,216
593,packaging and containers,OTHER GLASS BOTTLES OR JARS,4311,0,0,6,0.12,97
594,packaging and containers,PAPER BAGS,390,0,0,2,0.36,11
595,packaging and containers,PLASTIC BAGS,8714,0,0,25,0.25,202
596,packaging and containers,PLASTIC CONTAINERS (RIGID OR SEMI-RIGID),10685,0,0,10,0.08,236
597,packaging and containers,PRESSURIZED CONTAINERS (NONAEROSOL),1770,0,0,2,0.13,31
598,packaging and containers,SLEEPING BAGS,265,0,0,1,0.33,6
599,packaging and containers,"WASTE CONTAINERS, TRASH BASKETS OR REFUS",59739,2,0,186,0.29,1317
600,packaging and containers,WOODEN CONTAINERS,11990,0,0,13,0.11,236
601,personal care and cosmetics,"COMBS OR HAIRBRUSHES, UNPOWERED",4216,0,0,7,0.12,115
602,personal care and cosmetics,"COMBS, NOT SPECIFIED",561,0,0,2,0.36,11
603,personal care and cosmetics,"COSMETICS, INCL FACIAL & EYE MAKE-UP DEO",1687,0,0,1,0.04,53
604,personal care and cosmetics,DYES (NONCOSMETIC),51,0,0,0,0.0,2
605,personal care and cosmetics,ELECTRIC COMBS,110,0,0,0,0.0,4
606,personal care and cosmetics,ELECTRIC RAZORS OR SHAVERS,904,0,0,1,0.11,19
607,personal care and cosmetics,INTERNAL COMBUSTION ENGINES (NONVEHICULA,227,0,0,1,0.4,5
608,personal care and cosmetics,NONELECTRIC RAZORS OR SHAVERS,28314,0,0,38,0.12,654
609,personal care and cosmetics,ORAL HYGIENE PRODUCTS,109,0,0,0,0.0,6
610,personal care and cosmetics,"RAZORS OR SHAVERS, NOT SPECIFIED",19739,0,0,25,0.12,417
611,sports and recreation equipment,ABOVE-GROUND SWIMMING POOLS,981,0,0,4,0.38,21
612,sports and recreation equipment,AMUSEMENT ATTRACTIONS (INCLUDING RIDES),24815,0,0,46,0.1,903
613,sports and recreation equipment,"ASHTRAYS, NOT ELEC/BATTERY, OR NOS",470,0,0,2,0.33,12
614,sports and recreation equipment,"BALL SPORTS (ACTIVITY, APPAREL OR EQUIPM",6007,0,0,1,0.02,130
615,sports and recreation equipment,"BALLS, OTHER OR NOT SPECIFIED",23445,0,1,33,0.09,801
616,sports and recreation equipment,"BASEBALL (ACTIVITY, APPAREL OR EQUIPMENT",91831,1,0,73,0.05,2737
617,sports and recreation equipment,"BASKETBALL (ACTIVITY, APPAREL OR EQUIP.)",347201,1,4,237,0.05,9982
618,sports and recreation equipment,BATH OR FACIAL BRUSHES,517,0,0,2,0.24,17
619,sports and recreation equipment,"BATHTUB OR SHOWER ENCLOSURES, NOT SPECIF",4497,0,0,19,0.4,96
620,sports and recreation equipment,BATHTUBS OR SHOWERS,351418,0,19,1677,0.43,8177
621,sports and recreation equipment,BATONS,159,0,0,0,0.0,8
622,sports and recreation equipment,BATTERIES,19595,0,0,108,0.35,611
623,sports and recreation equipment,BATTERY CHARGERS,4122,0,0,8,0.14,111
624,sports and recreation equipment,BICYCLES AND ACCESSORIES (EXCL MOUNTAIN,398533,12,15,1390,0.29,10037
625,sports and recreation equipment,"BILLIARDS OR POOL (ACTIVITY, APPAREL OR",3082,0,0,8,0.24,67
626,sports and recreation equipment,BUILT-IN SWIMMING POOLS,16184,0,2,48,0.26,424
627,sports and recreation equipment,"CAMPING EQUIP (EXCL TRAILERS, LIGHTING E",6336,0,0,12,0.18,134
628,sports and recreation equipment,"CISTERNS, CESSPOOLS OR SEPTIC TANKS",84,0,0,1,0.67,3
629,sports and recreation equipment,CLACKER BALLS,112,0,0,0,0.0,2
630,sports and recreation equipment,"CLOCKS, ELECTRIC OR BATTERY OPERATED",157,0,0,0,0.0,5
631,sports and recreation equipment,"CLOCKS, NOT ELEC/BATTERY, OR NOS",2369,0,0,10,0.38,52
632,sports and recreation equipment,ELECTRIC FRYING PANS AND SKILLETS,629,0,0,1,0.17,12
633,sports and recreation equipment,ELECTRIC OR BATTERY-POWERED KNIVES,236,0,0,0,0.0,3
634,sports and recreation equipment,"EXERCISE (ACTIVITY OR APPAREL, W/O EQUIP",354045,0,8,995,0.25,8315
635,sports and recreation equipment,EXERCISE EQUIPMENT,75215,4,4,213,0.25,1894
636,sports and recreation equipment,"FISHING (ACTIVITY, APPAREL OR EQUIPMENT)",63979,0,0,73,0.12,1196
637,sports and recreation equipment,FLASHLIGHTS OR BATTERY-POWERED LANTERNS,1577,0,0,3,0.14,42
638,sports and recreation equipment,"FOOTBALL (ACTIVITY, APPAREL OR EQUIP.)",304801,2,0,383,0.08,9612
639,sports and recreation equipment,GLASS BATHTUB OR SHOWER ENCLOSURES,3871,0,0,7,0.15,94
640,sports and recreation equipment,"GYMNASTICS (ACTIVITY, APPAREL OR EQUIP.)",33217,0,0,71,0.13,1107
641,sports and recreation equipment,"HANDBALL (ACTIVITY, APPAREL OR EQUIPMENT",1595,0,0,1,0.05,42
642,sports and recreation equipment,"MINIBIKES, POWERED",5218,0,0,19,0.31,121
643,sports and recreation equipment,MONKEY BARS OR OTHER PLAYGROUND CLIMBING,61325,0,0,242,0.22,2204
644,sports and recreation equipment,MOUNTAIN OR ALL-TERRAIN BICYCLES AND AC,17898,0,0,39,0.24,327
645,sports and recreation equipment,"MUSICAL INSTR, NOT ELEC/BATTERY, OR NOS",9361,0,0,10,0.08,249
646,sports and recreation equipment,"MUSICAL INSTRUMENTS, ELECTRIC OR BATTERY",960,0,0,0,0.0,22
647,sports and recreation equipment,NONGLASS BATHTUB OR SHOWER ENCLOSURES,260,0,0,2,0.67,6
648,sports and recreation equipment,"OTHER BALL SPORTS (ACTIVITY, APPAREL OR",55276,0,3,92,0.15,1412
649,sports and recreation equipment,OTHER PLAYGROUND EQUIPMENT,20504,0,0,42,0.11,778
650,sports and recreation equipment,"PLAYGROUND EQUIPMENT, NOT SPECIFIED",41814,1,0,93,0.12,1637
651,sports and recreation equipment,"SCALES, ELECTRIC OR BATTERY OPERATED. EX",528,0,0,4,0.73,11
652,sports and recreation equipment,"SCALES, NOT ELEC/BATTERY, OR NOS",2391,0,0,14,0.55,51
653,sports and recreation equipment,SKATEBOARDS,58225,0,0,96,0.13,1502
654,sports and recreation equipment,SLIDES OR SLIDING BOARDS,41540,0,0,93,0.11,1636
655,sports and recreation equipment,"SNOW SKIING (ACTIVITY, APPAREL OR EQUIPM",50419,0,2,113,0.28,880
656,sports and recreation equipment,"SNOWBOARDING (ACTIVITY, APPAREL, EQUIP.)",33391,0,0,27,0.09,633
657,sports and recreation equipment,"SOFTBALL (ACTIVITY, APPAREL OR EQUIPMENT",60621,0,0,44,0.06,1537
658,sports and recreation equipment,"SPORTS OR RECREATIONAL ACTIVITY, N.E.C.",61163,2,0,93,0.1,1959
659,sports and recreation equipment,"SQUASH, RACQUET BALL OR PADDLE BALL",2471,0,0,3,0.08,75
660,sports and recreation equipment,"SURFING (ACTIVITY, APPAREL OR EQUIPMENT)",7164,1,0,11,0.17,150
661,sports and recreation equipment,"SWIMMING (ACTIVITY, APPAREL OR EQUIPMENT",83905,1,1,98,0.1,2186
662,sports and recreation equipment,SWIMMING POOL CHEMICALS,2940,0,0,1,0.03,61
663,sports and recreation equipment,SWIMMING POOL EQUIPMENT,5237,0,0,12,0.22,110
664,sports and recreation equipment,SWIMMING POOL SLIDES,703,0,0,2,0.15,27
665,sports and recreation equipment,"SWIMMING POOLS, NOT SPECIFIED",59108,1,10,175,0.26,1647
666,sports and recreation equipment,SWINGS OR SWING SETS,48684,0,0,90,0.11,1683
667,sports and recreation equipment,TAPES (WITH ADHESIVE SURFACES),2483,1,0,3,0.17,59
668,sports and recreation equipment,"TETHERBALL (ACTIVITY, APPAREL OR EQUIPME",760,0,0,1,0.08,25
669,sports and recreation equipment,TRAMPOLINES,112930,0,0,225,0.12,3885
670,sports and recreation equipment,TREE STANDS (HUNTING),4614,0,0,28,0.74,76
671,sports and recreation equipment,"VOLLEYBALL (ACTIVITY, APPAREL OR EQUIP.)",66041,0,1,32,0.04,1885
672,sports and recreation equipment,"WATER SKIING (ACTIVITY, APPAREL OR EQUIP",2268,0,0,2,0.08,51
673,sports and recreation equipment,"WATER SLIDES, BACKYARD/HOME (NOT SWIMMIN",5880,0,0,8,0.1,168
674,sports and recreation equipment,"WATER SLIDES, NOT ELSEWHERE CLASSIFIED",6119,0,0,5,0.07,148
675,sports and recreation equipment,"WATER SLIDES, PUBLIC (STATIONARY AMUSEME",5574,0,0,10,0.1,195
676,sports and recreation equipment,"WEIGHT LIFTING (ACTIVITY, APPAREL OR EQU",125959,6,0,148,0.11,3036
677,sports and recreation equipment,"WHIRLPOOLS, HOT TUBS OR HOME SPAS",8951,0,0,29,0.3,194
678,tools and workshop equipment,AIR COMPRESSORS (SEPARATE),2396,0,0,6,0.3,40
679,tools and workshop equipment,AUTOMOTIVE TOOLS OR ACCESSORIES,4427,2,0,5,0.17,108
680,tools and workshop equipment,BAND SAWS,1910,3,0,3,0.45,40
681,tools and workshop equipment,BARSTOOLS OR KITCHEN STOOLS,16644,0,1,53,0.29,392
682,tools and workshop equipment,CHAIN SAWS,27467,6,0,33,0.19,484
683,tools and workshop equipment,"DRILLS, NOT SPECIFIED",11012,3,0,10,0.16,203
684,tools and workshop equipment,EXTENSION OR STRAIGHT LADDERS,1914,0,0,7,0.48,29
685,tools and workshop equipment,HACKSAWS,446,0,0,0,0.0,8
686,tools and workshop equipment,HAMMERS,20502,2,0,11,0.08,392
687,tools and workshop equipment,HAND LAWN MOWERS,1498,0,0,5,0.38,26
688,tools and workshop equipment,HAND SAWS,2622,2,0,2,0.22,54
689,tools and workshop equipment,HEAVY-DUTY WORKSHOP STAPLERS,1149,0,0,1,0.08,26
690,tools and workshop equipment,JIGSAWS,558,1,0,1,0.67,9
691,tools and workshop equipment,"LADDERS, OTHER OR NOT SPECIFIED",138218,1,5,724,0.53,2841
692,tools and workshop equipment,"LAWN MOWERS, NOT SPECIFIED",49345,23,3,170,0.47,977
693,tools and workshop equipment,MANUAL DRILLS,109,0,0,0,0.0,1
694,tools and workshop equipment,MANUAL FILING OR SANDING TOOLS,1279,0,0,1,0.08,25
695,tools and workshop equipment,"MANUAL PRUNING OR TRIMMING EQUIPMENT, NO",1771,0,0,7,0.37,38
696,tools and workshop equipment,MANUAL SNOW OR ICE REMOVAL TOOLS,27549,0,2,72,0.29,547
697,tools and workshop equipment,"MANUAL WORKSHOP GRINDERS, BUFFERS OR POL",1716,0,0,3,0.18,34
698,tools and workshop equipment,OTHER MANUAL PRUNING OR TRIMMING EQUIPME,669,0,0,0,0.0,13
699,tools and workshop equipment,OTHER MANUAL WORKSHOP TOOLS,6870,0,0,5,0.07,135
700,tools and workshop equipment,OTHER POWER GARDEN TOOLS,216,0,0,2,0.67,6
701,tools and workshop equipment,OTHER POWER PRUNING OR TRIMMING EQUIPMEN,290,2,0,1,1.0,10
702,tools and workshop equipment,OTHER UNPOWERED GARDEN TOOLS,25074,0,0,51,0.21,494
703,tools and workshop equipment,"PLIERS, WIRE CUTTERS OR WRENCHES",10041,1,0,3,0.05,182
704,tools and workshop equipment,"POWER DRILLS OR ACCESSORIES, NOT SPECIFI",6777,0,0,7,0.11,132
705,tools and workshop equipment,"POWER LAWN MOWERS, NOT SPECIFIED",9248,22,0,31,0.73,206
706,tools and workshop equipment,"POWER PRUNING OR TRIMMING EQUIPMENT, NOT",772,0,0,4,0.5,16
707,tools and workshop equipment,"POWER SAWS, OTHER OR NOT SPECIFIED",13929,29,0,21,0.59,269
708,tools and workshop equipment,"POWER WORKSHOP GRINDERS, BUFFERS OR POLI",16729,1,0,10,0.09,264
709,tools and workshop equipment,"PRUNING OR TRIMMING EQUIPMENT, NOT SPECI",20245,9,1,56,0.38,412
710,tools and workshop equipment,RADIAL ARM SAWS,28,0,0,0,0.0,1
711,tools and workshop equipment,RIDING POWER LAWN MOWERS,14396,3,1,63,0.59,247
712,tools and workshop equipment,ROTARY POWER LAWN MOWERS,1309,3,0,3,0.78,23
713,tools and workshop equipment,SABRE SAWS,1650,0,0,0,0.0,26
714,tools and workshop equipment,"SAWS, NOT SPECIFIED",16722,22,0,13,0.36,317
715,tools and workshop equipment,SCREWDRIVERS,4707,0,0,12,0.26,93
716,tools and workshop equipment,SEE-SAWS OR TEETER BOARDS,2787,0,0,3,0.06,96
717,tools and workshop equipment,STATIONARY POWER DRILLS AND ACCESSORIES,362,0,0,0,0.0,7
718,tools and workshop equipment,STEP STOOLS,13904,0,0,41,0.25,322
719,tools and workshop equipment,STEPLADDERS,10808,0,0,53,0.46,230
720,tools and workshop equipment,"STOOLS, OTHER OR NOT SPECIFIED",29402,1,1,101,0.29,726
721,tools and workshop equipment,TOOL SHEDS,6822,1,1,19,0.38,131
722,tools and workshop equipment,TOOLBOXES OR TOOL KITS,5121,0,0,8,0.16,98
723,tools and workshop equipment,"TOOLS, NOT SPECIFIED",38915,3,1,92,0.26,795
724,tools and workshop equipment,VISES OR WORKSHOP CLAMPS,746,0,0,0,0.0,14
725,tools and workshop equipment,WORKSHOP COMPOUNDS OR CHEMICALS,490,0,0,3,0.43,14
726,tools and workshop equipment,WORKSHOP FURNISHINGS,900,0,0,2,0.21,19
727,tools and workshop equipment,"WORKSHOP GRINDERS, BUFFERS OR POLISHERS,",17877,0,0,9,0.06,281
728,toys and children's products,BALLOONS (TOY),4349,0,0,5,0.07,135
729,toys and children's products,"BLOCKS, STACKING TOYS OR PULL TOYS",2026,0,0,5,0.14,70
730,toys and children's products,BUILDING SETS,9539,0,0,28,0.16,359
731,toys and children's products,COMPUTERS (EQUIPMENT & ELECTRONIC GAMES),33342,1,1,47,0.12,896
732,toys and children's products,DOLL HOUSES AND OTHER PLAY SCENES,992,0,0,2,0.11,37
733,toys and children's products,"DOLLS, PLUSH TOYS, AND ACTION FIGURES",4614,0,0,5,0.05,193
734,toys and children's products,FLOTATION TOYS (EXCL. OFFICIAL LIFE SAVI,1743,0,0,4,0.17,47
735,toys and children's products,GAMES OR GAME PARTS (EXCL MARBLES & COMP,8994,1,0,28,0.25,241
736,toys and children's products,MARBLES,2978,0,0,8,0.15,104
737,toys and children's products,"NONWHEELED RIDING TOYS, UNPOWERED",1044,0,0,0,0.0,35
738,toys and children's products,OTHER TOY GUNS,955,0,0,3,0.23,26
739,toys and children's products,OTHER TOY WEAPONS (NONPROJECTILE),1293,0,0,1,0.05,41
740,toys and children's products,OTHER TOY WEAPONS (PROJECTILE),130,0,0,0,0.0,3
741,toys and children's products,POWERED RIDING TOYS,1840,0,0,2,0.05,76
742,toys and children's products,"PRETEND ELECTRONICS,TOOLS,HSEWRS&APPLIAN",3511,1,0,5,0.1,135
743,toys and children's products,"RIDING TOYS, NOT SPECIFIED",2066,0,0,5,0.1,100
744,toys and children's products,SLINGSHOTS OR SLING-PROPELLED TOYS,92,0,0,1,0.5,4
745,toys and children's products,SQUEEZE OR SQUEAKER TOYS,297,0,0,0,0.0,10
746,toys and children's products,TOY BOWS OR ARROWS,454,0,0,0,0.0,13
747,toys and children's products,"TOY CAPS, CAP TOYS OR CAP GUNS",127,0,0,0,0.0,3
748,toys and children's products,TOY GUNS WITH PROJECTILES,4557,0,0,3,0.04,162
749,toys and children's products,"TOY GUNS, NOT SPECIFIED",1512,0,0,0,0.0,44
750,toys and children's products,TOY MAKE-UP KITS OR COSMETICS,123,0,0,0,0.0,4
751,toys and children's products,TOY MUSICAL INSTRUMENTS,614,0,0,0,0.0,26
752,toys and children's products,TOY SPORTS EQUIPMENT,1039,0,0,1,0.05,37
753,toys and children's products,TOY VEHICLES (EXCLUDING RIDING TOYS),10580,0,0,11,0.07,324
754,toys and children's products,"TOYS, NOT ELSEWHERE CLASSIFIED",13059,0,0,13,0.05,495
755,toys and children's products,"TOYS, NOT SPECIFIED",47945,0,0,61,0.08,1554
756,toys and children's products,TREEHOUSES OR PLAYHOUSES,1672,0,0,6,0.16,76
757,toys and children's products,WATER TOYS,700,0,0,2,0.17,24
758,toys and children's products,"WHEELED RIDING TOYS, UNPOWERED",1566,0,0,3,0.1,58
